"lang"
{
	"Language"		"Russian"
        "DOTA_Tooltip_ability_item_sacred_butterfly_bonus_attack_speed_pct"	"%+$attack_pct"	
        "DOTA_Tooltip_Ability_item_sacred_butterfly_bonus_mvspd_pct"	    "%+$move_speed"

        "DOTA_Tooltip_Ability_item_burning_butterfly"						"Burning Butterfly"
		"DOTA_Tooltip_Ability_item_burning_butterfly_Description"			"<h1>Пассивное: Absolute Evasion</h1> С шансом %absorb_chance%%  позволяет проигнорировать любой полученный урон."
        "DOTA_Tooltip_Ability_item_burning_butterfly_Lore"	        		"Никто и никогда не видел Короля Жуков Крайдеса, но все знали, что он существует. Этот артефакт передавался из поколения в поколение его последователями, как то немногое, что осталось от непризнанного гения."
        "DOTA_Tooltip_Ability_item_burning_butterfly_bonus_agi"				"+$agi"
        "DOTA_Tooltip_Ability_item_burning_butterfly_bonus_damage"			"+$damage"
        "DOTA_Tooltip_Ability_item_burning_butterfly_bonus_evasion"			"%+$evasion"
		"DOTA_Tooltip_ability_item_burning_butterfly_bonus_attack_speed_pct"				"%+$attack_pct"	
        "DOTA_Tooltip_Ability_item_burning_butterfly_bonus_mvspd_pct"	    "%+$move_speed"

        "DOTA_Tooltip_Ability_item_boss_soul"								"Boss Soul"
        "DOTA_Tooltip_Ability_item_boss_soul_Description"					"Может быть получена только при убийстве любого босса, и не может быть куплена в магазине."
        "DOTA_Tooltip_Ability_item_boss_soul_lore"							"Душа великого существа может являться подспорьем для создания великих артефактов."

        "DOTA_Tooltip_Ability_item_boss_soul_dummy"							"Boss Soul"
        "DOTA_Tooltip_Ability_item_boss_soul_dummy_Description"				"Может быть получена только при убийстве любого босса, и не может быть куплена в магазине."
        "DOTA_Tooltip_Ability_item_boss_soul_lore"							"Душа великого существа может являться подспорьем для создания великих артефактов."

        "DOTA_Tooltip_Ability_item_snake_boots"									"Snake Boots"
        "DOTA_Tooltip_Ability_item_snake_boots_Description"						"<h1>Активируемая: Warp Jump</h1> Позволяет через 1.5сек. переместиться к союзнику/варду."
        "DOTA_Tooltip_Ability_item_snake_boots_bonus_speed"						"+$move_speed"
        "DOTA_Tooltip_Ability_item_snake_boots_bonus_armor"						"+$armor"
        "DOTA_Tooltip_Ability_item_snake_boots_bonus_hp_regen"					"+$hp_regen"
        "DOTA_Tooltip_Ability_item_snake_boots_bonus_stats"						"+$all"

        "DOTA_Tooltip_modifier_snake_boots_teleport"							"Teleporting"

        "DOTA_Tooltip_Ability_item_manta_2"										"Manta Style 2"
        "DOTA_Tooltip_Ability_item_manta_2_Description"							"<h1>Активное: Mirror Image</h1> Создаёт %images_count% иллюзии вашего героя, которые существуют %tooltip_illusion_duration% сек.<br><br>Иллюзии получают %tooltip_damage_incoming_total_pct%%% урона, а наносимый ими урон зависит от типа атаки владельца: иллюзии ближнего боя наносят %tooltip_damage_outgoing_melee%%% урона, а иллюзии дальнего боя — %tooltip_damage_outgoing_ranged%%%. <br><br>Тип развеивания: <span class=\"GameplayValues GameplayVariable\">нормальное</span>"
        "DOTA_Tooltip_Ability_item_manta_2_Note0"                                 "Предмет используется %invuln_duration% сек., во время которой его владелец неуязвим."
        "DOTA_Tooltip_Ability_item_manta_2_Note1"                                 "Использование снимает многие эффекты."
        "DOTA_Tooltip_Ability_item_manta_2_Note2"                                 "Бонусы к скорости от нескольких предметов на основе Yasha не складываются."
        "DOTA_Tooltip_Ability_item_manta_2_bonus_agility"                         "+$agi"
        "DOTA_Tooltip_Ability_item_manta_2_bonus_strength"                        "+$str"
        "DOTA_Tooltip_Ability_item_manta_2_bonus_intellect"                       "+$int"
        "DOTA_Tooltip_Ability_item_manta_2_bonus_attack_speed"                    "+$attack"
        "DOTA_Tooltip_Ability_item_manta_2_bonus_movement_speed"                  "%+$move_speed"
		"DOTA_Tooltip_Ability_item_manta_2_Lore"								"Топор великого Оксиминога, чья незавидная участь в виде триполярочки стала его сильнейшим оружием"

        "DOTA_Tooltip_Ability_item_manta_3"										"Manta Style 3"
        "DOTA_Tooltip_Ability_item_manta_3_Description"							"<h1>Активное: Mirror Image</h1> Создаёт %images_count% иллюзии вашего героя, которые существуют %tooltip_illusion_duration% сек.<br><br>Иллюзии получают %tooltip_damage_incoming_total_pct%%% урона, а наносимый ими урон зависит от типа атаки владельца: иллюзии ближнего боя наносят %tooltip_damage_outgoing_melee%%% урона, а иллюзии дальнего боя — %tooltip_damage_outgoing_ranged%%%. <br><br>Тип развеивания: <span class=\"GameplayValues GameplayVariable\">нормальное</span>"
        "DOTA_Tooltip_Ability_item_manta_3_Note0"                                 "Предмет используется %invuln_duration% сек., во время которой его владелец неуязвим."
        "DOTA_Tooltip_Ability_item_manta_3_Note1"                                 "Использование снимает многие эффекты."
        "DOTA_Tooltip_Ability_item_manta_3_Note2"                                 "Бонусы к скорости от нескольких предметов на основе Yasha не складываются."
        "DOTA_Tooltip_Ability_item_manta_3_bonus_agility"                         "+$agi"
        "DOTA_Tooltip_Ability_item_manta_3_bonus_strength"                        "+$str"
        "DOTA_Tooltip_Ability_item_manta_3_bonus_intellect"                       "+$int"
        "DOTA_Tooltip_Ability_item_manta_3_bonus_attack_speed"                    "+$attack"
        "DOTA_Tooltip_Ability_item_manta_3_bonus_movement_speed"                  "%+$move_speed"
		"DOTA_Tooltip_Ability_item_manta_3_Lore"								"Топор великого Оксиминога, чья незавидная участь в виде триполярочки стала его сильнейшим оружием"

        "DOTA_Tooltip_Ability_item_greater_crit_2"								"Daedalus 2"
        "DOTA_Tooltip_ability_item_greater_crit_2_Description"					"<h1>Активное: Crippling Shot</h1>Выстреливает снарядом во врага на расстоянии до %abilitycastrange%. Наносит <b><font color='#53ea48'>критическую атаку</font></b>. Запрещает использовать предметы и замедляет передвижение цели до %cripple_ms% на %cripple_duration% секунды.\n\n<h1>Пассивное: Critical Strike</h1> Каждая атака может с вероятностью в %crit_chance%%% нанести %crit_multiplier%%%"
        "DOTA_Tooltip_ability_item_greater_crit_2_bonus_damage"					"+$damage"
		"DOTA_Tooltip_Ability_item_greater_crit_2_Lore"							"Этот арбалет долгое время стоял в Музее Бесполезных Вещей до тех пор, пока один авантюрист не притащил его на схватку Ангелов и Падших. Сейчас он пылится на складе лавочника"
        
		"DOTA_Tooltip_modifier_greater_crit_crippled"					"Crippled"
		"DOTA_Tooltip_modifier_greater_crit_crippled_Description"		"Ваша скорость передвижения равна %cripple_ms% и её нельзя изменить а так же вы не можете нажимать предметы"
        
		"DOTA_Tooltip_Ability_item_power_treads_2"								"Power Treads 2 "
        "DOTA_Tooltip_ability_item_power_treads_2_Description"					"<h1>Активируемая: Switch Attribute</h1> Меняет значение выбранного параметра между силой, ловкостью и интеллектом.\n\nPower Treads могут быть собраны с помощью Belt of Strength, Band of Elvenskin или Robe of the Magi. Основные бонусы к скорости передвижения от нескольких пар ботинок не складываются. Бонусы к скорости атаки от нескольких Power Treads не складываются."
        "DOTA_Tooltip_ability_item_power_treads_2_Lore"							"Ты повторяешься."
        "DOTA_Tooltip_ability_item_power_treads_2_bonus_movement_speed_ranged"	"+ к скорость передвижения в дальнем бою"
        "DOTA_Tooltip_ability_item_power_treads_2_bonus_movement_speed_melee"	"+ к скорость передвижения в ближнем бою"
        "DOTA_Tooltip_ability_item_power_treads_2_bonus_stat"					"+$selected_attrib"
        "DOTA_Tooltip_ability_item_power_treads_2_bonus_attack_speed"			"+$attack"

        "DOTA_Tooltip_Ability_item_power_treads_3"								"Power Treads 3"
        "DOTA_Tooltip_ability_item_power_treads_3_Description"					"<h1>Активируемая: Switch Attribute</h1> Меняет значение выбранного параметра между силой, ловкостью и интеллектом.\n\nPower Treads могут быть собраны с помощью Belt of Strength, Band of Elvenskin или Robe of the Magi. Основные бонусы к скорости передвижения от нескольких пар ботинок не складываются. Бонусы к скорости атаки от нескольких Power Treads не складываются."
        "DOTA_Tooltip_ability_item_power_treads_3_Lore"							"Еще что впаришь?"
        "DOTA_Tooltip_ability_item_power_treads_3_bonus_movement_speed_ranged"	"+ к скорость передвижения в дальнем бою"
        "DOTA_Tooltip_ability_item_power_treads_3_bonus_movement_speed_melee"	"+ к скорость передвижения в ближнем бою"
        "DOTA_Tooltip_ability_item_power_treads_3_bonus_stat"		        	"+$selected_attrib"
        "DOTA_Tooltip_ability_item_power_treads_3_bonus_attack_speed"			"+$attack"

        "DOTA_Tooltip_ability_item_skadi_2"										"EYE OF SKADI 2"
		"DOTA_Tooltip_ability_item_skadi_2_Description"							"<h1>Пассивное: Cold Attack</h1> Каждая атака на %cold_duration% сек. замедляет передвижение и атаку цели, а также уменьшает её лечение, восстановление здоровья, вампиризм и вампиризм заклинаниями на %heal_reduction%%%. Замедление зависит от типа атаки жертвы: у существ дальнего боя замедляет передвижение на %cold_slow_ranged%%%, атаку — на %cold_attack_slow_ranged%%%. У существ ближнего боя замедляет передвижение на %cold_slow_melee%%%, атаку — на %cold_attack_slow_melee%%%."
		"DOTA_Tooltip_ability_item_skadi_2_bonus_all_stats"						"+$all"
		"DOTA_Tooltip_ability_item_skadi_2_bonus_health"						"+$health"
		"DOTA_Tooltip_ability_item_skadi_2_bonus_mana"							"+$mana"

        "DOTA_Tooltip_modifier_item_fury_shield_active"                         "Furu Shield"
        "DOTA_Tooltip_modifier_item_fury_shield_active_Description"             "Увеличивает скорость атаки на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% и дарует блок к физическим атакам."
		"DOTA_Tooltip_modifier_item_skadi_2_slow"								"Cold Attack от Eye of Skadi"
		"DOTA_Tooltip_modifier_item_skadi_2_slow_Description"		       		"Скорость передвижения уменьшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, скорость атаки уменьшена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
        
        "DOTA_Tooltip_ability_item_skadi_3"										"EYE OF SKADI 3"
		"DOTA_Tooltip_ability_item_skadi_3_Description"							"<h1>Пассивное: Cold Attack</h1> Каждая атака на %cold_duration% сек. замедляет передвижение и атаку цели, а также уменьшает её лечение, восстановление здоровья, вампиризм и вампиризм заклинаниями на %heal_reduction%%%. Замедление зависит от типа атаки жертвы: у существ дальнего боя замедляет передвижение на %cold_slow_ranged%%%, атаку — на %cold_attack_slow_ranged%%%. У существ ближнего боя замедляет передвижение на %cold_slow_melee%%%, атаку — на %cold_attack_slow_melee%%%."
		"DOTA_Tooltip_ability_item_skadi_3_bonus_all_stats"						"+$all"
		"DOTA_Tooltip_ability_item_skadi_3_bonus_health"						"+$health"
		"DOTA_Tooltip_ability_item_skadi_3_bonus_mana"							"+$mana"

		"DOTA_Tooltip_modifier_item_skadi_3_slow"								"Cold Attack от Eye of Skadi"
		"DOTA_Tooltip_modifier_item_skadi_3_slow_Description"					"Скорость передвижения уменьшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, скорость атаки уменьшена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

        "DOTA_Tooltip_ability_item_satanic_2"									"Satanic 2"
		"DOTA_Tooltip_ability_item_satanic_2_Description"						"<h1>Активное: Unholy Rage</h1> Увеличивает эффект вампиризма до %unholy_lifesteal_total_tooltip%%% на %unholy_duration%сек. \n\n<h1>Пассивное: Lifesteal</h1> Наделяет атаки владельца вампризмом, отчего они восстанавливают здоровье в размере доли от нанесённого урона."
		"DOTA_Tooltip_ability_item_satanic_2_bonus_strength"					"+$str"
		"DOTA_Tooltip_ability_item_satanic_2_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_satanic_2_lifesteal_percent"					"%+$lifesteal"

        "DOTA_Tooltip_modifier_item_satanic_2_unholy"							"Unholy Rage"
		"DOTA_Tooltip_modifier_item_satanic_2_unholy_Description"				"Вампиризм увеличен на %dMODIFIER_PROPERTY_TOOLTIP%%%."

        "DOTA_Tooltip_ability_item_satanic_3"									"Satanic 3"
		"DOTA_Tooltip_ability_item_satanic_3_Description"						"<h1>Активное: Unholy Rage</h1> Увеличивает эффект вампиризма до %unholy_lifesteal_total_tooltip%%% на %unholy_duration%сек. \n\n<h1>Пассивное: Lifesteal</h1> Наделяет атаки владельца вампризмом, отчего они восстанавливают здоровье в размере доли от нанесённого урона."
		"DOTA_Tooltip_ability_item_satanic_3_bonus_strength"					"+$str"
		"DOTA_Tooltip_ability_item_satanic_3_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_satanic_3_lifesteal_percent"					"%+$lifesteal"

        "DOTA_Tooltip_modifier_item_satanic_3_unholy"							"Unholy Rage"
		"DOTA_Tooltip_modifier_item_satanic_3_unholy_Description"				"Вампиризм увеличен на %dMODIFIER_PROPERTY_TOOLTIP%%%."

        "DOTA_Tooltip_ability_item_mask_of_madness_2"                           "Mask of Madness 2"
        "DOTA_Tooltip_ability_item_mask_of_madness_2_Description"				"<h1>Активное: Berserk</h1> Даёт владельцу %berserk_bonus_attack_speed% скорости атаки и %berserk_bonus_movement_speed% скорости передвижения, но уменьшает его броню на %berserk_armor_reduction% и запрещает ему применять способности. Действует %berserk_duration% сек.\n\n<h1>Пассивное: Lifesteal</h1> Наделяет атаки владельца вампризмом, отчего они восстанавливают здоровье в размере доли от нанесённого урона."
		"DOTA_Tooltip_ability_item_mask_of_madness_2_Lore"						"Надев эту маску, воин впадает в безудержную ярость."
		"DOTA_Tooltip_ability_item_mask_of_madness_2_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_mask_of_madness_2_lifesteal_percent"	        "%+$lifesteal"
		
		"DOTA_Tooltip_modifier_item_mask_of_madness_2_berserk"					"Berserk"
		"DOTA_Tooltip_modifier_item_mask_of_madness_2_berserk_Description"		"Скорость атаки увеличена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, скорость передвижения увеличена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%, но герой обезмолвлен и имеет на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% меньше брони."

        "DOTA_Tooltip_ability_item_mask_of_madness_3"                           "Mask of Madness 3"
        "DOTA_Tooltip_ability_item_mask_of_madness_3_Description"				"<h1>Активное: Berserk</h1> Даёт владельцу %berserk_bonus_attack_speed% скорости атаки и %berserk_bonus_movement_speed% скорости передвижения, но уменьшает его броню на %berserk_armor_reduction% и запрещает ему применять способности. Действует %berserk_duration% сек.\n\n<h1>Пассивное: Lifesteal</h1> Наделяет атаки владельца вампризмом, отчего они восстанавливают здоровье в размере доли от нанесённого урона."
		"DOTA_Tooltip_ability_item_mask_of_madness_3_Lore"						"Надев эту маску, воин впадает в безудержную ярость."
		"DOTA_Tooltip_ability_item_mask_of_madness_3_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_mask_of_madness_3_lifesteal_percent"	        "%+$lifesteal"
		
		"DOTA_Tooltip_modifier_item_mask_of_madness_3_berserk"			 		"Berserk"
		"DOTA_Tooltip_modifier_item_mask_of_madness_3_berserk_Description"	 	"Скорость атаки увеличена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, скорость передвижения увеличена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%, но герой обезмолвлен и имеет на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% меньше брони."

        "DOTA_Tooltip_ability_item_monkey_king_bar_2"                           "Monkey King Bar 2"
        "DOTA_Tooltip_ability_item_monkey_king_bar_2_Description"				"<h1>Пассивное: Pierce</h1> Каждая атака может с вероятностью в %bonus_chance%%% пройти сквозь уклонение и нанести %bonus_chance_damage% дополнительного магического урона."
		"DOTA_Tooltip_ability_item_monkey_king_bar_2_Lore"						"Могущественный посох, принадлежавший блистательному воину."
		"DOTA_Tooltip_ability_item_monkey_king_bar_2_bonus_damage"				"+$damage"	
		"DOTA_Tooltip_ability_item_monkey_king_bar_2_bonus_attack_speed"		"+$attack"	

        "DOTA_Tooltip_ability_item_monkey_king_bar_3"                           "Monkey King Bar 3"
        "DOTA_Tooltip_ability_item_monkey_king_bar_3_Description"				"<h1>Пассивное: Pierce</h1> Каждая атака может с вероятностью в %bonus_chance%%% пройти сквозь уклонение и нанести %bonus_chance_damage% дополнительного магического урона."
		"DOTA_Tooltip_ability_item_monkey_king_bar_3_Lore"						"Могущественный посох, принадлежавший блистательному воину."
		"DOTA_Tooltip_ability_item_monkey_king_bar_3_bonus_damage"				"+$damage"	
		"DOTA_Tooltip_ability_item_monkey_king_bar_3_bonus_attack_speed"		"+$attack"

        "DOTA_Tooltip_ability_item_meteor_hammer_2"                             "Meteor Hammer 2"
        "DOTA_Tooltip_ability_item_meteor_hammer_2_Description"                   "<h1>Активное: Meteor Hammer</h1> ПРЕРЫВАЕМАЯ — призывает метеорит, который после небольшой задержки бьёт по области радиусом %impact_radius%. Удар наносит урон вражеским существам и постройкам, оглушает их на %stun_duration% сек. и поджигает, нанося периодический урон в течение %burn_duration% сек. Также замедляет подожжённых существ на %burn_slow%%%.<BR><BR>Урон постройкам при ударе: %impact_damage_buildings% <BR>Периодический урон постройкам: %burn_dps_buildings% <BR><BR>Урон существам при ударе: %impact_damage_units% <BR>Периодический урон существам: %burn_dps_units% <BR><BR>Время применения: %max_duration% сек.<BR>Задержка после применения: %land_time% сек."		
		"DOTA_Tooltip_ability_item_meteor_hammer_2_lore"                   "Этот зачарованный молот сковали из металла, который обнаружили в руинах деревни, уничтоженной великим звездопадом."		
		"DOTA_Tooltip_ability_item_meteor_hammer_2_bonus_strength"						"+$str"	
		"DOTA_Tooltip_ability_item_meteor_hammer_2_bonus_agility"						"+$agi"	
		"DOTA_Tooltip_ability_item_meteor_hammer_2_bonus_intellect"					"+$int"
		"DOTA_Tooltip_ability_item_meteor_hammer_2_spell_amp"						"%+к урону от заклинаний"
		"DOTA_Tooltip_ability_item_meteor_hammer_2_mana_regen_multiplier"				"%+к усилению восстановления маны"
		"DOTA_Tooltip_ability_item_meteor_hammer_2_spell_lifesteal_amp"				"%+к усилению вампиризма от заклинаний"

		"DOTA_Tooltip_modifier_item_meteor_hammer_2_burn"						"Горение от Meteor Hammer"
		"DOTA_Tooltip_modifier_item_meteor_hammer_2_burn_Description"			"Существо замедлено. Получает %dMODIFIER_PROPERTY_TOOLTIP% урона раз в %dMODIFIER_PROPERTY_TOOLTIP2% сек."

		"DOTA_Tooltip_ability_item_meteor_hammer_3"                             "Meteor Hammer 3"
        "DOTA_Tooltip_ability_item_meteor_hammer_3_Description"                   "<h1>Активное: Meteor Hammer</h1> ПРЕРЫВАЕМАЯ — призывает метеорит, который после небольшой задержки бьёт по области радиусом %impact_radius%. Удар наносит урон вражеским существам и постройкам, оглушает их на %stun_duration% сек. и поджигает, нанося периодический урон в течение %burn_duration% сек. Также замедляет подожжённых существ на %burn_slow%%%.<BR><BR>Урон постройкам при ударе: %impact_damage_buildings% <BR>Периодический урон постройкам: %burn_dps_buildings% <BR><BR>Урон существам при ударе: %impact_damage_units% <BR>Периодический урон существам: %burn_dps_units% <BR><BR>Время применения: %max_duration% сек.<BR>Задержка после применения: %land_time% сек."		
		"DOTA_Tooltip_ability_item_meteor_hammer_3_lore"                   "Этот зачарованный молот сковали из металла, который обнаружили в руинах деревни, уничтоженной великим звездопадом."		
		"DOTA_Tooltip_ability_item_meteor_hammer_3_bonus_strength"						"+$str"	
		"DOTA_Tooltip_ability_item_meteor_hammer_3_bonus_agility"						"+$agi"	
		"DOTA_Tooltip_ability_item_meteor_hammer_3_bonus_intellect"					"+$int"
		"DOTA_Tooltip_ability_item_meteor_hammer_3_spell_amp"						"%+к урону от заклинаний"
		"DOTA_Tooltip_ability_item_meteor_hammer_3_mana_regen_multiplier"				"%+к усилению восстановления маны"
		"DOTA_Tooltip_ability_item_meteor_hammer_3_spell_lifesteal_amp"				"%+к усилению вампиризма от заклинаний"

		"DOTA_Tooltip_modifier_item_meteor_hammer_3_burn"						"Горение от Meteor Hammer"
		"DOTA_Tooltip_modifier_item_meteor_hammer_3_burn_Description"			"Существо замедлено. Получает %dMODIFIER_PROPERTY_TOOLTIP% урона раз в %dMODIFIER_PROPERTY_TOOLTIP2% сек."

        "DOTA_Tooltip_ability_item_armlet_2"				        			"Armlet of Mordiggian 2"
        "DOTA_Tooltip_ability_item_armlet_2_Description"						"<h1>Переключаемая: Unholy Strength</h1>Если включена, увеличивает урон на %unholy_bonus_damage%, силу на %unholy_bonus_strength%, сопротивление замедлениям на %unholy_bonus_slow_resistance%%% и броню на %unholy_bonus_armor%, но отнимает %unholy_health_drain_per_second% здоровья в секунду.<br><br>Вы не можете умереть ни от потери здоровья из-за способности, ни от спада бонуса к силе после её выключения."
		"DOTA_Tooltip_ability_item_armlet_2_Lore"								"Это оружие, горячо любимое дикарями, забирает жизненные силы владельца, взамен наделяя его безмерной силой и мощью."
		"DOTA_Tooltip_ability_item_armlet_2_Note0"								"Изменение силы действует и на текущий, и на максимальный уровень здоровья, но от него нельзя умереть."
		"DOTA_Tooltip_ability_item_armlet_2_Note1"								"Изменение силы происходит спустя 0,6 секунды."
		"DOTA_Tooltip_ability_item_armlet_2_Note2"								"Включение и выключение Unholy Strength не останавливает прерываемые заклинания."
		"DOTA_Tooltip_ability_item_armlet_2_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_armlet_2_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_armlet_2_bonus_armor"						"+$armor"		
		"DOTA_Tooltip_ability_item_armlet_2_bonus_health_regen"					"+$hp_regen"
		
		"DOTA_Tooltip_modifier_item_armlet_2_unholy_strength"					"Unholy Strength 2"
		"DOTA_Tooltip_modifier_item_armlet_2_unholy_strength_Description"		"Урон увеличен на %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%.\nСила увеличена на %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%.\nБроня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.\nКаждую секунду теряет %dMODIFIER_PROPERTY_TOOLTIP% здоровья."

        "DOTA_Tooltip_ability_item_armlet_3"				        			"Armlet of Mordiggian 3"
        "DOTA_Tooltip_ability_item_armlet_3_Description"						"<h1>Переключаемая: Unholy Strength</h1>Если включена, увеличивает урон на %unholy_bonus_damage%, силу на %unholy_bonus_strength%, сопротивление замедлениям на %unholy_bonus_slow_resistance%%% и броню на %unholy_bonus_armor%, но отнимает %unholy_health_drain_per_second% здоровья в секунду.<br><br>Вы не можете умереть ни от потери здоровья из-за способности, ни от спада бонуса к силе после её выключения."
		"DOTA_Tooltip_ability_item_armlet_3_Lore"								"Это оружие, горячо любимое дикарями, забирает жизненные силы владельца, взамен наделяя его безмерной силой и мощью."
		"DOTA_Tooltip_ability_item_armlet_3_Note0"								"Изменение силы действует и на текущий, и на максимальный уровень здоровья, но от него нельзя умереть."
		"DOTA_Tooltip_ability_item_armlet_3_Note1"								"Изменение силы происходит спустя 0,6 секунды."
		"DOTA_Tooltip_ability_item_armlet_3_Note2"								"Включение и выключение Unholy Strength не останавливает прерываемые заклинания."
		"DOTA_Tooltip_ability_item_armlet_3_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_armlet_3_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_armlet_3_bonus_armor"						"+$armor"		
		"DOTA_Tooltip_ability_item_armlet_3_bonus_health_regen"					"+$hp_regen"
		
		"DOTA_Tooltip_modifier_item_armlet_3_unholy_strength"					"Unholy Strength 3"
		"DOTA_Tooltip_modifier_item_armlet_3_unholy_strength_Description"		"Урон увеличен на %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%.\nСила увеличена на %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%.\nБроня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.\nКаждую секунду теряет %dMODIFIER_PROPERTY_TOOLTIP% здоровья."

		"DOTA_Tooltip_ability_item_desolator_aa_1"                                 "Desolator"
        "DOTA_Tooltip_ability_item_desolator_aa_1_Description"						"<h1>Пассивное: Corruption</h1> Атаки уменьшают броню цели на %corruption_armor%. Эффект длится %corruption_duration% сек."
		"DOTA_Tooltip_ability_item_desolator_aa_1_Lore"							"Этим нечистым оружием пытали политических преступников."
		"DOTA_Tooltip_ability_item_desolator_aa_1_Note0"							"Снижение брони действует на постройки."
		"DOTA_Tooltip_ability_item_desolator_aa_1_bonus_damage"					"+$damage"

        "DOTA_Tooltip_ability_item_desolator_aa_2"                                 "Desolator 2"
        "DOTA_Tooltip_ability_item_desolator_aa_2_Description"						"<h1>Пассивное: Corruption</h1> Атаки уменьшают броню цели на %corruption_armor%. Эффект длится %corruption_duration% сек."
		"DOTA_Tooltip_ability_item_desolator_aa_2_Lore"							"Этим нечистым оружием пытали политических преступников."
		"DOTA_Tooltip_ability_item_desolator_aa_2_Note0"							"Снижение брони действует на постройки."
		"DOTA_Tooltip_ability_item_desolator_aa_2_bonus_damage"					"+$damage"

        "DOTA_Tooltip_ability_item_desolator_aa_3"                                 "Desolator 3"
        "DOTA_Tooltip_ability_item_desolator_aa_3_Description"						"<h1>Пассивное: Corruption</h1> Атаки уменьшают броню цели на %corruption_armor%. Эффект длится %corruption_duration% сек.\n\n<h1>Пассивное: Bleeding</h1>Каждая атака с вероятностью %chance%%  вызовет ранение которое за %corruption_duration% секунд длительности нанест %damage_pct%%  от максимально здоровья жертвы урон равно делится между <font color='#D8AF54'>чистым</font>, <font color='#FF453C'>физическим</font> и <font color='#9AC9FF'>магическим</font> наносит урон 2 раза в секунду"
		"DOTA_Tooltip_ability_item_desolator_aa_3_Lore"							"Этим нечистым оружием пытали политических преступников."
		"DOTA_Tooltip_ability_item_desolator_aa_3_Note0"							"Снижение брони действует на постройки."
		"DOTA_Tooltip_ability_item_desolator_aa_3_bonus_damage"					"+$damage"
		
		"DOTA_Tooltip_modifier_curruption_armor_debuff_1"								"Desolator 1"
		"DOTA_Tooltip_modifier_curruption_armor_debuff_1_Description"		       		"Атака с Desolator снизила броню этого существа на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"DOTA_Tooltip_modifier_curruption_armor_debuff_2"								"Desolator 2"
		"DOTA_Tooltip_modifier_curruption_armor_debuff_2_Description"		       		"Атака с Desolator снизила броню этого существа на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"DOTA_Tooltip_modifier_curruption_armor_debuff_3"								"Desolator 3"
		"DOTA_Tooltip_modifier_curruption_armor_debuff_3_Description"		       		"Атака с Desolator снизила броню этого существа на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"DOTA_Tooltip_modifier_blood_count"							"Bleeding"
		"DOTA_Tooltip_modifier_blood_count_Description"				"количество кровоточаших ранений"

        "DOTA_Tooltip_ability_item_assault_2"                                   "Assault Cuirass 2"
        "DOTA_Tooltip_ability_item_assault_2_Description"						"<h1>Пассивное: Assault Aura</h1> Увеличивает броню союзных построек и существ на %aura_positive_armor%, а их скорость атаки — на %aura_attack_speed%. Снижает броню врагов на %aura_negative_armor%.<br><br>Радиус: %aura_radius%"
		"DOTA_Tooltip_ability_item_assault_2_Lore"								"Этот жуткий доспех, выкованный в кузнях нижних пределов, способен укрепить и ускорить целую армию."
		"DOTA_Tooltip_ability_item_assault_2_bonus_attack_speed"				"+$attack"
		"DOTA_Tooltip_ability_item_assault_2_bonus_armor"						"+$armor"
			
		"DOTA_Tooltip_modifier_item_assault_2_negative_armor"					"Assault Cuirass 2"
		"DOTA_Tooltip_modifier_item_assault_2_negative_armor_Description"		"Броня снижена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
		"DOTA_Tooltip_modifier_item_assault_2_positive"							"Assault Cuirass 2"
