"lang"
{
	"Language"		"Russian"
	"DOTA_Tooltip_ability_item_armlet_2_bonus_attack_speed"			"+$attack"
	"DOTA_Tooltip_ability_item_armlet_2_bonus_armor"			"+$armor"		
	"DOTA_Tooltip_ability_item_armlet_2_bonus_health_regen"			"+$hp_regen"
		
	"DOTA_Tooltip_modifier_item_armlet_2_unholy_strength"			"Unholy Strength 2"
	"DOTA_Tooltip_modifier_item_armlet_2_unholy_strength_Description"	"Урон увеличен на %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%.\nСила увеличена на %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%.\nБроня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.\nКаждую секунду теряет %dMODIFIER_PROPERTY_TOOLTIP% здоровья."

        "DOTA_Tooltip_ability_item_armlet_3"				        "ARMLET OF MORDIGGAIN 3"
        "DOTA_Tooltip_ability_item_armlet_3_Description"			"<h1>Переключаемая: Unholy Strength</h1>Если включена, увеличивает урон на %unholy_bonus_damage%, силу на %unholy_bonus_strength% и броню на %unholy_bonus_armor%, но отнимает %unholy_health_drain_per_second% здоровья в секунду.<br><br>Вы не можете умереть ни от потери здоровья из-за способности, ни от спада бонуса к силе после её выключения."
	"DOTA_Tooltip_ability_item_armlet_3_Lore"				"Это оружие, горячо любимое дикарями, забирает жизненные силы владельца, взамен наделяя его безмерной силой и мощью."
	"DOTA_Tooltip_ability_item_armlet_3_Note0"				"Изменение силы действует и на текущий, и на максимальный уровень здоровья, но от него нельзя умереть."
	"DOTA_Tooltip_ability_item_armlet_3_Note1"				"Изменение силы происходит спустя 0,6 секунды."
	"DOTA_Tooltip_ability_item_armlet_3_Note2"				"Включение и выключение Unholy Strength не останавливает прерываемые заклинания."
	"DOTA_Tooltip_ability_item_armlet_3_bonus_damage"			"+$damage"
	"DOTA_Tooltip_ability_item_armlet_3_bonus_attack_speed"			"+$attack"
	"DOTA_Tooltip_ability_item_armlet_3_bonus_armor"			"+$armor"		
	"DOTA_Tooltip_ability_item_armlet_3_bonus_health_regen"			"+$hp_regen"
		
	"DOTA_Tooltip_modifier_item_armlet_3_unholy_strength"			"Unholy Strength 3"
	"DOTA_Tooltip_modifier_item_armlet_3_unholy_strength_Description"	"Урон увеличен на %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%.\nСила увеличена на %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%.\nБроня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.\nКаждую секунду теряет %dMODIFIER_PROPERTY_TOOLTIP% здоровья."

        "DOTA_Tooltip_ability_item_desolator_3"                                 "DESOLATOR 2"
        "DOTA_Tooltip_ability_item_desolator_3_Description"			"<h1>Пассивное: Corruption</h1> Атаки уменьшают броню цели на %corruption_armor%. Эффект длится %corruption_duration% сек.\n\n<h1>Пассивное: Soul Stealer</h1> Когда умирает герой, броня которого была уменьшена этим предметом, бонус к урону увеличивается на %bonus_damage_per_kill%. Максимум: %max_damage% урона."
	"DOTA_Tooltip_ability_item_desolator_3_Lore"				"Этим нечистым оружием пытали политических преступников."
	"DOTA_Tooltip_ability_item_desolator_3_Note0"				"Снижение брони действует на постройки."
	"DOTA_Tooltip_ability_item_desolator_3_bonus_damage"			"+$damage"

        "DOTA_Tooltip_modifier_desolator_3_buff"				"Desolator 2"
	"DOTA_Tooltip_modifier_desolator_3_buff_Description"		        "Атака с Desolator снизила броню этого существа на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

        "DOTA_Tooltip_ability_item_desolator_4"                                 "DESOLATOR 3"
        "DOTA_Tooltip_ability_item_desolator_4_Description"			"<h1>Пассивное: Corruption</h1> Атаки уменьшают броню цели на %corruption_armor%. Эффект длится %corruption_duration% сек.\n\n<h1>Пассивное: Soul Stealer</h1> Когда умирает герой, броня которого была уменьшена этим предметом, бонус к урону увеличивается на %bonus_damage_per_kill%. Максимум: %max_damage% урона."
	"DOTA_Tooltip_ability_item_desolator_4_Lore"				"Этим нечистым оружием пытали политических преступников."
	"DOTA_Tooltip_ability_item_desolator_4_Note0"				"Снижение брони действует на постройки."
	"DOTA_Tooltip_ability_item_desolator_4_bonus_damage"			"+$damage"

        "DOTA_Tooltip_modifier_desolator_4_buff"				"Desolator 3"
	"DOTA_Tooltip_modifier_desolator_4_buff_Description"		        "Атака с Desolator снизила броню этого существа на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

        "DOTA_Tooltip_ability_item_assault_2"                                   "ASSAULT CUIRASS 2"
        "DOTA_Tooltip_ability_item_assault_2_Description"			"<h1>Пассивное: Assault Aura</h1> Увеличивает броню союзных построек и существ на %aura_positive_armor%, а их скорость атаки — на %aura_attack_speed%. Снижает броню врагов на %aura_negative_armor%.<br><br>Радиус: %aura_radius%"
	"DOTA_Tooltip_ability_item_assault_2_Lore"				"Этот жуткий доспех, выкованный в кузнях нижних пределов, способен укрепить и ускорить целую армию."
	"DOTA_Tooltip_ability_item_assault_2_bonus_attack_speed"		"+$attack"
	"DOTA_Tooltip_ability_item_assault_2_bonus_armor"			"+$armor"
		
	"DOTA_Tooltip_modifier_item_assault_2_negative_armor"			"Assault Cuirass 2"
	"DOTA_Tooltip_modifier_item_assault_2_negative_armor_Description"	"Броня снижена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
	"DOTA_Tooltip_modifier_item_assault_2_positive"				"Assault Cuirass 2"
	"DOTA_Tooltip_modifier_item_assault_2_positive_Description"	        "Броня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.\nСкорость атаки увеличена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
	"DOTA_Tooltip_modifier_item_assault_2_positive_buildings"		"Assault Cuirass 2"
	"DOTA_Tooltip_modifier_item_assault_2_positive_buildings_Description"   "Броня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
	"DOTA_Tooltip_modifier_item_assault_2_negative_buildings_aura"		"Assault Cuirass 2"
	"DOTA_Tooltip_modifier_item_assault_2_negative_buildings_aura_Description""Броня снижена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"

        "DOTA_Tooltip_ability_item_assault_3"                                   "ASSAULT CUIRASS 3"
        "DOTA_Tooltip_ability_item_assault_3_Description"			"<h1>Пассивное: Assault Aura</h1> Увеличивает броню союзных построек и существ на %aura_positive_armor%, а их скорость атаки — на %aura_attack_speed%. Снижает броню врагов на %aura_negative_armor%.<br><br>Радиус: %aura_radius%"
	"DOTA_Tooltip_ability_item_assault_3_Lore"				"Этот жуткий доспех, выкованный в кузнях нижних пределов, способен укрепить и ускорить целую армию."
	"DOTA_Tooltip_ability_item_assault_3_bonus_attack_speed"		"+$attack"
	"DOTA_Tooltip_ability_item_assault_3_bonus_armor"			"+$armor"
		
	"DOTA_Tooltip_modifier_item_assault_3_negative_armor"			"Assault Cuirass 3"
	"DOTA_Tooltip_modifier_item_assault_3_negative_armor_Description"	"Броня снижена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
	"DOTA_Tooltip_modifier_item_assault_3_positive"				"Assault Cuirass 3"
	"DOTA_Tooltip_modifier_item_assault_3_positive_Description"	        "Броня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.\nСкорость атаки увеличена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
	"DOTA_Tooltip_modifier_item_assault_3_positive_buildings"		"Assault Cuirass 3"
	"DOTA_Tooltip_modifier_item_assault_3_positive_buildings_Description"   "Броня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
	"DOTA_Tooltip_modifier_item_assault_3_negative_buildings_aura"		"Assault Cuirass 3"
	"DOTA_Tooltip_modifier_item_assault_3_negative_buildings_aura_Description""Броня снижена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"

        "DOTA_Tooltip_ability_item_heart_2"                                     "HEART OF TARRASQUE 2"
        "DOTA_Tooltip_ability_item_heart_2_Lore"				"Сохранившееся сердце вымершего монстра, которое укрепляет стойкость владельца."
	"DOTA_Tooltip_ability_item_heart_2_bonus_strength"			"+$str"
	"DOTA_Tooltip_ability_item_heart_2_bonus_health"			"+$health"
	"DOTA_Tooltip_ability_item_heart_2_health_regen_pct"			"%+макс. здоровья в секунду"

        "DOTA_Tooltip_ability_item_heart_3"                                     "HEART OF TARRASQUE 3"
        "DOTA_Tooltip_ability_item_heart_3_Lore"				"Сохранившееся сердце вымершего монстра, которое укрепляет стойкость владельца."
	"DOTA_Tooltip_ability_item_heart_3_bonus_strength"			"+$str"
	"DOTA_Tooltip_ability_item_heart_3_bonus_health"			"+$health"
	"DOTA_Tooltip_ability_item_heart_3_health_regen_pct"			"%+макс. здоровья в секунду"

        "DOTA_Tooltip_ability_item_blade_mail_2"				"BLADE MAIL 2"
        "DOTA_Tooltip_ability_item_blade_mail_2_Description"			"<h1>Активное: Damage Return</h1>Увеличивает возвращение урона от всех источников на %active_reflection_pct%%%. Длится %duration% сек.\n\n<h1>Пассивное: Damage Return</h1>Возвращает %passive_reflection_constant% + %passive_reflection_pct%%% урона от каждой атаки атакующим вас существам."
	"DOTA_Tooltip_ability_item_blade_mail_2_Lore"				"Острый, как лезвие бритвы, панцирь — выбор самоотверженных мучеников."
	"DOTA_Tooltip_ability_item_blade_mail_2_Note0"				"Урон возвращается в изначальном количестве, до его уменьшения."
	"DOTA_Tooltip_ability_item_blade_mail_2_Note1"				"Не отражает урон от других Blade Mail и схожих способностей."
	"DOTA_Tooltip_ability_item_blade_mail_2_Note2"				"Возвращаемый урон имеет тот же тип, что и полученный."
	"DOTA_Tooltip_ability_item_blade_mail_2_bonus_damage"			"+$damage"
	"DOTA_Tooltip_ability_item_blade_mail_2_bonus_armor"			"+$armor"
	
	"DOTA_Tooltip_modifier_item_blade_mail_2_reflect"			"Отражение атак от Blade Mail 2"
	"DOTA_Tooltip_modifier_item_blade_mail_2_reflect_Description"		"Возвращает урон атакующим существам."

        "DOTA_Tooltip_ability_item_blade_mail_3"				"BLADE MAIL 3"
        "DOTA_Tooltip_ability_item_blade_mail_3_Description"			"<h1>Активное: Damage Return</h1>Увеличивает возвращение урона от всех источников на %active_reflection_pct%%%. Длится %duration% сек.\n\n<h1>Пассивное: Damage Return</h1>Возвращает %passive_reflection_constant% + %passive_reflection_pct%%% урона от каждой атаки атакующим вас существам."
	"DOTA_Tooltip_ability_item_blade_mail_3_Lore"				"Острый, как лезвие бритвы, панцирь — выбор самоотверженных мучеников."
	"DOTA_Tooltip_ability_item_blade_mail_3_Note0"				"Урон возвращается в изначальном количестве, до его уменьшения."
	"DOTA_Tooltip_ability_item_blade_mail_3_Note1"				"Не отражает урон от других Blade Mail и схожих способностей."
	"DOTA_Tooltip_ability_item_blade_mail_3_Note2"				"Возвращаемый урон имеет тот же тип, что и полученный."
	"DOTA_Tooltip_ability_item_blade_mail_3_bonus_damage"			"+$damage"
	"DOTA_Tooltip_ability_item_blade_mail_3_bonus_armor"			"+$armor"
	
	"DOTA_Tooltip_modifier_item_blade_mail_3_reflect"			"Отражение атак от Blade Mail 3"
	"DOTA_Tooltip_modifier_item_blade_mail_3_reflect_Description"		"Возвращает урон атакующим существам."

        "DOTA_Tooltip_ability_item_shivas_guard_2"                              "SHIVA`S GUARD 2"
        "DOTA_Tooltip_ability_item_shivas_guard_2_Description"			"<h1>Активное: Arctic Blast</h1> Выпускает морозную волну, которая наносит противникам %blast_damage% магического урона и на %blast_debuff_duration% сек. снижает их скорость передвижения на %blast_movement_speed%%%.<br><br>Радиус: %blast_radius%\n\n<h1>Пассивное: Freezing Aura</h1>Снижает скорость атаки противников на %aura_attack_speed%, а их лечение, восстановление здоровья и вампиризм — на %hp_regen_degen_aura%%%.<br><br>Радиус: %aura_radius%"
	"DOTA_Tooltip_ability_item_shivas_guard_2_Lore"				"Говорят, когда-то этот артефакт принадлежал богине, и он не теряет былого могущества по сей день."
	"DOTA_Tooltip_ability_item_shivas_guard_2_Note0"			"Волна распространяется со скоростью в %blast_speed% до максимального размера в %blast_radius%."
	"DOTA_Tooltip_ability_item_shivas_guard_2_Note1"			"Морозная волна следует за владельцем."
	"DOTA_Tooltip_ability_item_shivas_guard_2_Note2" 			"Эффект от нескольких Freezing Aura не складывается."
	"DOTA_Tooltip_ability_item_shivas_guard_2_bonus_intellect"		"+$int"
	"DOTA_Tooltip_ability_item_shivas_guard_2_bonus_armor"			"+$armor"
		
	"DOTA_Tooltip_modifier_item_shivas_guard_2_aura"			"Freezing Aura 2"
	"DOTA_Tooltip_modifier_item_shivas_guard_2_aura_Description"	        "Скорость атаки уменьшена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, восстановление здоровья уменьшено на %dMODIFIER_PROPERTY_LIFESTEAL_AMPLIFY_PERCENTAGE%%%."
	"DOTA_Tooltip_modifier_item_shivas_guard_2_blast"			"Arctic Blast"
	"DOTA_Tooltip_modifier_item_shivas_guard_2_blast_Description"	        "Скорость передвижения уменьшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

        "DOTA_Tooltip_ability_item_shivas_guard_3"                              "SHIVA`S GUARD 3"
        "DOTA_Tooltip_ability_item_shivas_guard_3_Description"			"<h1>Активное: Arctic Blast</h1> Выпускает морозную волну, которая наносит противникам %blast_damage% магического урона и на %blast_debuff_duration% сек. снижает их скорость передвижения на %blast_movement_speed%%%.<br><br>Радиус: %blast_radius%\n\n<h1>Пассивное: Freezing Aura</h1>Снижает скорость атаки противников на %aura_attack_speed%, а их лечение, восстановление здоровья и вампиризм — на %hp_regen_degen_aura%%%.<br><br>Радиус: %aura_radius%"
	"DOTA_Tooltip_ability_item_shivas_guard_3_Lore"				"Говорят, когда-то этот артефакт принадлежал богине, и он не теряет былого могущества по сей день."
	"DOTA_Tooltip_ability_item_shivas_guard_3_Note0"			"Волна распространяется со скоростью в %blast_speed% до максимального размера в %blast_radius%."
	"DOTA_Tooltip_ability_item_shivas_guard_3_Note1"			"Морозная волна следует за владельцем."
	"DOTA_Tooltip_ability_item_shivas_guard_3_Note2" 			"Эффект от нескольких Freezing Aura не складывается."
	"DOTA_Tooltip_ability_item_shivas_guard_3_bonus_intellect"		"+$int"
	"DOTA_Tooltip_ability_item_shivas_guard_3_bonus_armor"			"+$armor"
		
	"DOTA_Tooltip_modifier_item_shivas_guard_3_aura"			"Freezing Aura 3"
	"DOTA_Tooltip_modifier_item_shivas_guard_3_aura_Description"	        "Скорость атаки уменьшена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, восстановление здоровья уменьшено на %dMODIFIER_PROPERTY_LIFESTEAL_AMPLIFY_PERCENTAGE%%%."
	"DOTA_Tooltip_modifier_item_shivas_guard_3_blast"			"Arctic Blast"
	"DOTA_Tooltip_modifier_item_shivas_guard_3_blast_Description"	        "Скорость передвижения уменьшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
        
        "DOTA_Tooltip_ability_item_pipe_2"                                      "PIPE OF INSIGHT 2"
        "DOTA_Tooltip_ability_item_pipe_2_Description"				"<h1>Активное: Barrier</h1>Создаёт на владельце и окружающих его союзниках барьер, поглощающий %barrier_block% магического урона. Действует %barrier_duration% сек.<br><br>Радиус: %barrier_radius%\n\n<h1>Пассивное: Insight Aura</h1>Действует на союзников вокруг. Увеличивает их восстановление здоровья на %aura_health_regen% и сопротивление магии на %magic_resistance_aura%%%.<br><br>Радиус: %aura_radius%"
	"DOTA_Tooltip_ability_item_pipe_2_Lore"					"Могущественный артефакт таинственного происхождения. Он создаёт барьеры, защищающие от магических сил."
	"DOTA_Tooltip_ability_item_pipe_2_Note0"				"Эффект от нескольких Barrier не складывается."
	"DOTA_Tooltip_ability_item_pipe_2_Note1"				"Сочетается по закону убывающей полезности с другими источниками сопротивления магии."
	"DOTA_Tooltip_ability_item_pipe_2_health_regen"				"+$hp_regen"
	"DOTA_Tooltip_ability_item_pipe_2_magic_resistance"			"%+$spell_resist"
		
	"DOTA_Tooltip_modifier_item_pipe_2_aura"				"Insight Aura 2"
	"DOTA_Tooltip_modifier_item_pipe_2_aura_Description"	                "Восстанавливает %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% здоровья в секунду. Сопротивление магии увеличено на %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
	"DOTA_Tooltip_modifier_item_pipe_2_barrier"				"Barrier"
	"DOTA_Tooltip_modifier_item_pipe_2_barrier_Description"	                "Барьер, поглощающий до %dMODIFIER_PROPERTY_INCOMING_SPELL_DAMAGE_CONSTANT% магического урона."

        "DOTA_Tooltip_ability_item_pipe_3"                                      "PIPE OF INSIGHT 3"
        "DOTA_Tooltip_ability_item_pipe_3_Description"				"<h1>Активное: Barrier</h1>Создаёт на владельце и окружающих его союзниках барьер, поглощающий %barrier_block% магического урона. Действует %barrier_duration% сек.<br><br>Радиус: %barrier_radius%\n\n<h1>Пассивное: Insight Aura</h1>Действует на союзников вокруг. Увеличивает их восстановление здоровья на %aura_health_regen% и сопротивление магии на %magic_resistance_aura%%%.<br><br>Радиус: %aura_radius%"
	"DOTA_Tooltip_ability_item_pipe_3_Lore"					"Могущественный артефакт таинственного происхождения. Он создаёт барьеры, защищающие от магических сил."
	"DOTA_Tooltip_ability_item_pipe_3_Note0"				"Эффект от нескольких Barrier не складывается."
	"DOTA_Tooltip_ability_item_pipe_3_Note1"				"Сочетается по закону убывающей полезности с другими источниками сопротивления магии."
	"DOTA_Tooltip_ability_item_pipe_3_health_regen"				"+$hp_regen"
	"DOTA_Tooltip_ability_item_pipe_3_magic_resistance"			"%+$spell_resist"
		
	"DOTA_Tooltip_modifier_item_pipe_3_aura"				"Insight Aura 3"
	"DOTA_Tooltip_modifier_item_pipe_3_aura_Description"	                "Восстанавливает %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% здоровья в секунду. Сопротивление магии увеличено на %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
	"DOTA_Tooltip_modifier_item_pipe_3_barrier"				"Barrier"
	"DOTA_Tooltip_modifier_item_pipe_3_barrier_Description"	                "Барьер, поглощающий до %dMODIFIER_PROPERTY_INCOMING_SPELL_DAMAGE_CONSTANT% магического урона."

        "DOTA_Tooltip_ability_item_phase_boots_2"                               "PHASE BOOTS 2"
        "DOTA_Tooltip_ability_item_phase_boots_2_Description"			"<h1>Активное: Phase</h1> Увеличивает скорость передвижения на %phase_movement_speed%%% для героев ближнего боя и на %phase_movement_speed_range%%% для героев дальнего боя, а также позволяет проходить сквозь существ и поворачиваться быстрее. Действует %phase_duration% сек.\nБонусы к скорости передвижения от нескольких пар ботинок не складываются."
	"DOTA_Tooltip_ability_item_phase_boots_2_Lore"				"Ботинки, которые позволяют владельцу путешествовать между слоями реальности."
	"DOTA_Tooltip_ability_item_phase_boots_2_bonus_damage_melee"		"+к урону (БЛИЖНИЙ БОЙ)"
	"DOTA_Tooltip_ability_item_phase_boots_2_bonus_damage_range"		"+к урону (ДАЛЬНИЙ БОЙ)"
	"DOTA_Tooltip_ability_item_phase_boots_2_bonus_movement_speed"		"+$move_speed"
	"DOTA_Tooltip_ability_item_phase_boots_2_bonus_armor"			"+$armor"
		
	"DOTA_Tooltip_modifier_item_phase_boots_2_active"			"Phase Boots 2"
	"DOTA_Tooltip_modifier_item_phase_boots_2_active_Description"	        "Скорость передвижения увеличена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Проходит сквозь других существ."

        "DOTA_Tooltip_ability_item_phase_boots_3"                               "PHASE BOOTS 3"
        "DOTA_Tooltip_ability_item_phase_boots_3_Description"			"<h1>Активное: Phase</h1> Увеличивает скорость передвижения на %phase_movement_speed%%% для героев ближнего боя и на %phase_movement_speed_range%%% для героев дальнего боя, а также позволяет проходить сквозь существ и поворачиваться быстрее. Действует %phase_duration% сек.\nБонусы к скорости передвижения от нескольких пар ботинок не складываются."
	"DOTA_Tooltip_ability_item_phase_boots_3_Lore"				"Ботинки, которые позволяют владельцу путешествовать между слоями реальности."
	"DOTA_Tooltip_ability_item_phase_boots_3_bonus_damage_melee"		"+к урону (БЛИЖНИЙ БОЙ)"
	"DOTA_Tooltip_ability_item_phase_boots_3_bonus_damage_range"		"+к урону (ДАЛЬНИЙ БОЙ)"
	"DOTA_Tooltip_ability_item_phase_boots_3_bonus_movement_speed"		"+$move_speed"
	"DOTA_Tooltip_ability_item_phase_boots_3_bonus_armor"			"+$armor"
		
	"DOTA_Tooltip_modifier_item_phase_boots_3_active"			"Phase Boots 3"
	"DOTA_Tooltip_modifier_item_phase_boots_3_active_Description"	        "Скорость передвижения увеличена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Проходит сквозь других существ."
	
        "DOTA_Tooltip_ability_item_guardian_greaves_2"                          "GUARDIAN GREVES 2"
        "DOTA_Tooltip_ability_item_guardian_greaves_2_Description"		"<h1>Активное: Mend</h1>Восстанавливает %replenish_health% здоровья и %replenish_mana% маны всем союзникам вокруг, а также снимает с владельца большинство отрицательных эффектов.<br><br>Радиус: %replenish_radius%<br>Тип развеивания: <span class=\"GameplayValues GameplayVariable\">нормальное</span>\n\n<h1>Пассивное: Guardian Aura</h1> Увеличивает восстановление здоровья союзников на %aura_health_regen% и их броню на %aura_armor%. Союзным героям с уровнем здоровья ниже %aura_bonus_threshold%%% аура восстанавливает %aura_health_regen_bonus% здоровья в секунду и увеличивает броню на %aura_armor_bonus%.<br><br>Радиус: %aura_radius%\nБонусы к скорости передвижения от нескольких пар ботинок не складываются."
	"DOTA_Tooltip_ability_item_guardian_greaves_2_bonus_movement"		"+$move_speed"
	"DOTA_Tooltip_ability_item_guardian_greaves_2_bonus_mana"		"+$mana"		
	"DOTA_Tooltip_ability_item_guardian_greaves_2_bonus_armor"		"+$armor"		
	"DOTA_Tooltip_ability_item_guardian_greaves_2_Lore"			"Один из множества священных инструментов, созданных во славу Всезнания."
	"DOTA_Tooltip_ability_item_guardian_greaves_2_Note0"			"Аура усиливается только на героях."
	"DOTA_Tooltip_ability_item_guardian_greaves_2_Note1"			"Mend (и Restore предмета Mekansm) действует на одно и то же существо не чаще, чем один раз за время перезарядки заклинания."
		
	"DOTA_Tooltip_modifier_item_guardian_greaves_2_aura"		        "Guardian Aura 2"
	"DOTA_Tooltip_modifier_item_guardian_greaves_2_aura_Description"	"Восстановление здоровья увеличено на %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%. Броня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
        
        "DOTA_Tooltip_ability_item_silver_edge_2"                               "SILVER EDGE 2"
        "DOTA_Tooltip_ability_item_silver_edge_2_Lore"				"Повергнув несправедливого правителя, этот клинок лишь развязал гражданскую войну."
	"DOTA_Tooltip_modifier_item_silver_edge_2_windwalk"	                "Shadow Walk"
	"DOTA_Tooltip_modifier_item_silver_edge_2_windwalk_Description"	        "Герой невидим и может проходить сквозь других существ. Передвижение ускорено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Атака снимет невидимость, нанесёт цели %dMODIFIER_PROPERTY_TOOLTIP% дополнительного урона и отключит её пассивные способности."
	"DOTA_Tooltip_ability_item_silver_edge_2_Description"						"<h1>Активное: Shadow Walk</h1>Делает героя невидимым на %windwalk_duration% сек. или до момента, когда он совершит атаку или применит способность. Эффект также увеличивает скорость передвижения на %windwalk_movement_speed%%% и позволяет проходить сквозь существ. <br><br>Атака, прерывающая невидимость, нанесёт критический урон, равный %crit_multiplier%%% + %windwalk_bonus_damage%, и отключит пассивные способности жертвы на %backstab_duration% сек.\n\n<h1>Пассивное: Critical Strike</h1>Каждая атака может с вероятностью в %crit_chance%%% нанести %crit_multiplier%%% урона."
	"DOTA_Tooltip_ability_item_silver_edge_2_bonus_damage"				"+$damage"
	"DOTA_Tooltip_ability_item_silver_edge_2_bonus_attack_speed"			"+$attack"

        "DOTA_Tooltip_modifier_silver_edge_2_debuff"		                "Атака Shadow Walk"
	"DOTA_Tooltip_modifier_silver_edge_2_debuff_Description"		"Пассивные способности отключены."

        "DOTA_Tooltip_ability_item_silver_edge_3"                               "SILVER EDGE 3"
        "DOTA_Tooltip_ability_item_silver_edge_3_Lore"				"Повергнув несправедливого правителя, этот клинок лишь развязал гражданскую войну."
	"DOTA_Tooltip_modifier_item_silver_edge_3_windwalk"	                "Shadow Walk"
	"DOTA_Tooltip_modifier_item_silver_edge_3_windwalk_Description"	        "Герой невидим и может проходить сквозь других существ. Передвижение ускорено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Атака снимет невидимость, нанесёт цели %dMODIFIER_PROPERTY_TOOLTIP% дополнительного урона и отключит её пассивные способности."
	"DOTA_Tooltip_ability_item_silver_edge_3_Description"			"<h1>Активное: Shadow Walk</h1>Делает героя невидимым на %windwalk_duration% сек. или до момента, когда он совершит атаку или применит способность. Эффект также увеличивает скорость передвижения на %windwalk_movement_speed%%% и позволяет проходить сквозь существ. <br><br>Атака, прерывающая невидимость, нанесёт критический урон, равный %crit_multiplier%%% + %windwalk_bonus_damage%, и отключит пассивные способности жертвы на %backstab_duration% сек.\n\n<h1>Пассивное: Critical Strike</h1>Каждая атака может с вероятностью в %crit_chance%%% нанести %crit_multiplier%%% урона."
	"DOTA_Tooltip_ability_item_silver_edge_3_bonus_damage"			"+$damage"
	"DOTA_Tooltip_ability_item_silver_edge_3_bonus_attack_speed"		"+$attack"

        "DOTA_Tooltip_modifier_silver_edge_3_debuff"		                "Атака Shadow Walk"
	"DOTA_Tooltip_modifier_silver_edge_3_debuff_Description"		"Пассивные способности отключены."

        "DOTA_Tooltip_ability_item_radiance_2"                                  "RADIANCE 2"
        "DOTA_Tooltip_ability_item_radiance_2_Description"			"<h1>Переключаемое: Burn</h1> Если включена, каждую секунду наносит наносит противникам %aura_damage% магического урона + %aura_damage_stats%%% урона от статов и ослепляет их, вынуждая промахиваться в %blind_pct%%% случаев. На иллюзиях наносит %aura_damage_illusions% магического урона в секунду.<br><br>Радиус: %aura_radius%"	
	"DOTA_Tooltip_ability_item_radiance_2_Lore"				"Божественный меч, окружающий владельца ярким сиянием, которое обращает в пепел всех врагов вокруг."
	"DOTA_Tooltip_ability_item_radiance_2_bonus_damage"			"+$damage"			
	"DOTA_Tooltip_ability_item_radiance_2_evasion"				"%+$evasion"

	"DOTA_Tooltip_modifier_item_radiance_2_debuff"				"Burn Damage"
	"DOTA_Tooltip_modifier_item_radiance_2_debuff_Description"	        "Получает 60 урона в секунду и промахивается в %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% случаев."

        "DOTA_Tooltip_ability_item_radiance_3"                                  "RADIANCE 3"
        "DOTA_Tooltip_ability_item_radiance_3_Description"			"<h1>Переключаемое: Burn</h1> Если включена, каждую секунду наносит наносит противникам %aura_damage% магического урона + %aura_damage_stats%%% урона от статов и ослепляет их, вынуждая промахиваться в %blind_pct%%% случаев. На иллюзиях наносит %aura_damage_illusions% магического урона в секунду.<br><br>Радиус: %aura_radius%"	
	"DOTA_Tooltip_ability_item_radiance_3_Lore"				"Божественный меч, окружающий владельца ярким сиянием, которое обращает в пепел всех врагов вокруг."
	"DOTA_Tooltip_ability_item_radiance_3_bonus_damage"			"+$damage"			
	"DOTA_Tooltip_ability_item_radiance_3_evasion"				"%+$evasion"

	"DOTA_Tooltip_modifier_item_radiance_3_debuff"				"Burn Damage 3"
